Engine_ID,Predicted_RUL,Alert,Elapsed_Life,Remaining_Days,Elapsed_Days,Total_Days,Remaining_Years,Total_Years
202,9.663406,CRITICAL,124,9.663406,124,133.6634063720703,0.026475087,0.3662011133481378
203,8.517524,CRITICAL,115,8.517524,115,123.51752376556396,0.023335682,0.33840417470017525
204,9.6543865,CRITICAL,41,9.6543865,41,50.65438652038574,0.026450373,0.13877914115174175
205,9.669793,CRITICAL,31,9.669793,31,40.669793128967285,0.026492584,0.11142409076429394
206,8.517996,CRITICAL,162,8.517996,162,170.5179958343506,0.023336975,0.4671725913269879
207,9.653908,CRITICAL,141,9.653908,141,150.6539077758789,0.026449062,0.41275043226268193
208,9.596682,CRITICAL,166,9.596682,166,175.59668159484863,0.026292278,0.4810867988899963
209,8.522373,CRITICAL,131,8.522373,131,139.5223731994629,0.023348968,0.3822530772588024
210,9.39258,CRITICAL,182,9.39258,182,191.39258003234863,0.025733097,0.5243632329653387
211,9.645948,CRITICAL,155,9.645948,155,164.64594841003418,0.026427256,0.4510847901644772
212,9.956012,CRITICAL,187,9.956012,187,196.95601177215576,0.027276745,0.5396055117045363
213,10.039159,CRITICAL,159,10.039159,159,169.03915882110596,0.027504545,0.46312098307152316
214,9.655695,CRITICAL,75,9.655695,75,84.65569496154785,0.026453959,0.23193341085355576
215,9.6297455,CRITICAL,71,9.6297455,71,80.62974548339844,0.026382864,0.2209034122832834
216,10.085248,CRITICAL,100,10.085248,100,110.08524799346924,0.027630817,0.3016034191601897
217,9.660921,CRITICAL,49,9.660921,49,58.66092109680176,0.026468277,0.16071485232000482
218,9.653055,CRITICAL,33,9.653055,33,42.65305519104004,0.026446726,0.11685768545490421
219,9.895209,CRITICAL,161,9.895209,161,170.89520931243896,0.027110163,0.4682060529107917
220,9.6300125,CRITICAL,54,9.6300125,54,63.63001251220703,0.026383596,0.17432880140330692
221,9.630789,CRITICAL,55,9.630789,55,64.63078880310059,0.026385723,0.1770706542550701
222,9.6690645,CRITICAL,180,9.6690645,180,189.66906452178955,0.026490588,0.5196412726624371
223,8.517344,CRITICAL,29,8.517344,29,37.51734447479248,0.02333519,0.10278724513641775
224,9.662275,CRITICAL,43,9.662275,43,52.662275314331055,0.026471987,0.14428020634063302
225,9.662796,CRITICAL,166,9.662796,166,175.6627960205078,0.026473414,0.48126793430276116
226,9.624378,CRITICAL,165,9.624378,165,174.6243782043457,0.02636816,0.4784229539845088
227,9.643246,CRITICAL,180,9.643246,180,189.64324569702148,0.026419852,0.5195705361562233
228,9.640875,CRITICAL,44,9.640875,44,53.6408748626709,0.026413355,0.1469613009936189
229,9.655586,CRITICAL,109,9.655586,109,118.65558624267578,0.02645366,0.32508379792513914
230,8.517825,CRITICAL,125,8.517825,125,133.51782512664795,0.023336507,0.3658022606209533
231,9.546738,CRITICAL,187,9.546738,187,196.54673767089844,0.026155446,0.538484212796982
232,9.654961,CRITICAL,159,9.654961,159,168.65496063232422,0.026451947,0.46206838529403893
233,10.057932,CRITICAL,40,10.057932,40,50.057931900024414,0.027555978,0.13714501890417646
234,8.517151,CRITICAL,147,8.517151,147,155.51715087890625,0.02333466,0.4260743859696062
235,10.038309,CRITICAL,102,10.038309,102,112.03830909729004,0.027502216,0.3069542714994248
236,8.518334,CRITICAL,274,8.518334,274,282.5183343887329,0.023337903,0.774022833941734
237,10.038881,CRITICAL,235,10.038881,235,245.03888130187988,0.027503785,0.6713394008270682
238,10.02551,CRITICAL,94,10.02551,94,104.02550983428955,0.02746715,0.28500139680627273
239,9.655609,CRITICAL,106,9.655609,106,115.65560913085938,0.026453724,0.31686468255029965
240,9.630918,CRITICAL,50,9.630918,50,59.6309175491333,0.026386075,0.16337237684694056
241,9.892448,CRITICAL,44,9.892448,44,53.89244842529297,0.027102599,0.14765054363093963
242,9.654009,CRITICAL,194,9.654009,194,203.65400886535645,0.02644934,0.5579561886722094
243,9.655929,CRITICAL,40,9.655929,40,49.65592861175537,0.0264546,0.1360436400322065
244,8.517957,CRITICAL,49,8.517957,49,57.51795673370361,0.023336867,0.1575834431060373
245,8.517947,CRITICAL,265,8.517947,265,273.51794719696045,0.02333684,0.7493642388957821
246,9.663656,CRITICAL,80,9.663656,80,89.66365623474121,0.02647577,0.24565385269792112
247,9.654637,CRITICAL,87,9.654637,87,96.65463733673096,0.02645106,0.2648072255800848
248,9.641556,CRITICAL,162,9.641556,162,171.6415557861328,0.026415221,0.47025083777022686
249,10.061308,CRITICAL,36,10.061308,36,46.06130790710449,0.027565228,0.1261953641290534
250,9.618284,CRITICAL,234,9.618284,234,243.61828422546387,0.026351463,0.6674473540423668
251,8.518166,CRITICAL,64,8.518166,64,72.5181655883789,0.02333744,0.19867990572158603
252,9.663947,CRITICAL,249,9.663947,249,258.6639471054077,0.026476568,0.7086683482339937
253,10.148075,CRITICAL,139,10.148075,139,149.14807510375977,0.027802946,0.408624863297972
254,9.603432,CRITICAL,131,9.603432,131,140.60343170166016,0.026310772,0.3852148813744114
255,9.630313,CRITICAL,150,9.630313,150,159.6303129196167,0.026384419,0.437343323067443
256,10.050455,CRITICAL,59,10.050455,59,69.05045509338379,0.027535493,0.18917932902296927
257,9.652796,CRITICAL,199,9.652796,199,208.65279579162598,0.026446017,0.5716514953195232
258,9.916782,CRITICAL,98,9.916782,98,107.91678237915039,0.027169267,0.29566241747712435
259,9.57592,CRITICAL,123,9.57592,123,132.57592010498047,0.026235398,0.3632216989177547
1,9.909054,CRITICAL,233,9.909054,233,242.90905380249023,0.027148092,0.6655042569931239
2,9.967335,CRITICAL,124,9.967335,124,133.96733474731445,0.027307766,0.3670337938282588
3,9.92745,CRITICAL,234,9.92745,234,243.9274501800537,0.027198493,0.6682943840549417
4,9.94729,CRITICAL,68,9.94729,68,77.94729042053223,0.027252851,0.21355422033022528
5,9.902765,CRITICAL,138,9.902765,138,147.90276527404785,0.027130865,0.4052130555453366
6,9.959875,CRITICAL,64,9.959875,64,73.95987510681152,0.027287329,0.20262979481318225
7,10.28196,CRITICAL,158,10.28196,158,168.2819595336914,0.028169753,0.4610464644758669
8,10.050644,CRITICAL,192,10.050644,192,202.05064392089844,0.02753601,0.5535634080024615
9,9.957892,CRITICAL,238,9.957892,238,247.95789241790771,0.027281897,0.6793366915559116
10,9.909473,CRITICAL,131,9.909473,131,140.90947341918945,0.027149241,0.3860533518333958
11,9.926403,CRITICAL,103,9.926403,103,112.9264030456543,0.027195625,0.3093874056045323
12,10.236828,CRITICAL,146,10.236828,146,156.2368278503418,0.028046103,0.4280461036995666
13,9.905561,CRITICAL,65,9.905561,65,74.90556144714355,0.027138524,0.205220716293544
14,9.958874,CRITICAL,169,9.958874,169,178.9588737487793,0.027284585,0.49029828424323096
15,9.891892,CRITICAL,112,9.891892,112,121.8918924331665,0.027101075,0.33395039022785344
16,9.907397,CRITICAL,126,9.907397,126,135.90739727020264,0.027143555,0.3723490336169935
17,9.896317,CRITICAL,230,9.896317,230,239.8963165283203,0.027113196,0.6572501822693707
18,9.897411,CRITICAL,244,9.897411,244,253.89741134643555,0.027116196,0.6956093461546179
19,9.898661,CRITICAL,115,9.898661,115,124.89866065979004,0.027119618,0.34218811139668504
20,9.902691,CRITICAL,207,9.902691,207,216.90269088745117,0.02713066,0.5942539476368526
21,9.91268,CRITICAL,263,9.91268,263,272.9126796722412,0.027158026,0.7477059717047705
22,9.897086,CRITICAL,119,9.897086,119,128.89708614349365,0.027115304,0.3531427017629963
23,9.904038,CRITICAL,405,9.904038,405,414.90403842926025,0.027134351,1.1367233929568774
24,9.9569,CRITICAL,475,9.9569,475,484.95689964294434,0.027279178,1.3286490401176556
25,10.319153,CRITICAL,169,10.319153,169,179.31915283203125,0.02827165,0.4912853502247432
26,10.423967,CRITICAL,130,10.423967,130,140.4239673614502,0.028558815,0.38472319825054846
27,9.894613,CRITICAL,104,9.894613,104,113.89461326599121,0.02710853,0.3120400363451814
28,9.899975,CRITICAL,70,9.899975,70,79.89997482299805,0.027123218,0.21890404061095356
29,9.923997,CRITICAL,89,9.923997,89,98.923996925354,0.027189033,0.2710246491105589
30,9.89594,CRITICAL,333,9.89594,333,342.89593982696533,0.027112164,0.9394409310327817
31,9.888262,CRITICAL,152,9.888262,152,161.88826179504395,0.027091129,0.4435294843699834
32,9.956848,CRITICAL,120,9.956848,120,129.95684814453125,0.027279036,0.3560461593000856
33,9.902238,CRITICAL,180,9.902238,180,189.90223789215088,0.02712942,0.520280103814112
34,10.337902,CRITICAL,105,10.337902,105,115.3379020690918,0.028323019,0.3159942522440871
35,9.901173,CRITICAL,144,9.901173,144,153.90117263793945,0.0271265,0.4216470483231218
36,9.889395,CRITICAL,90,9.889395,90,99.88939476013184,0.027094232,0.2736695746852927
37,9.921337,CRITICAL,47,9.921337,47,56.92133712768555,0.027181746,0.1559488688429741
38,10.088502,CRITICAL,133,10.088502,133,143.08850193023682,0.027639732,0.3920232929595529
39,9.939495,CRITICAL,310,9.939495,310,319.9394950866699,0.027231494,0.8765465618812874
40,9.904859,CRITICAL,313,9.904859,313,322.90485858917236,0.0271366,0.8846708454497872
41,9.891401,CRITICAL,101,9.891401,101,110.89140129089355,0.02709973,0.3038120583312152
42,10.295879,CRITICAL,87,10.295879,87,97.29587936401367,0.028207889,0.26656405305209224
43,9.956991,CRITICAL,133,9.956991,133,142.9569911956787,0.027279427,0.39166298957720197
44,10.092625,CRITICAL,146,10.092625,146,156.09262466430664,0.027651027,0.42765102647755243
45,9.920214,CRITICAL,88,9.920214,88,97.92021369934082,0.027178667,0.2682745580803858
46,9.94062,CRITICAL,180,9.94062,180,189.94062042236328,0.027234577,0.5203852614311323
47,9.965193,CRITICAL,56,9.965193,56,65.9651927947998,0.027301898,0.18072655560219125
48,9.958286,CRITICAL,179,9.958286,179,188.9582862854004,0.027282976,0.5176939350284943
49,9.890658,CRITICAL,211,9.890658,211,220.89065837860107,0.027097695,0.60517988596877
50,10.15711,CRITICAL,147,10.15711,147,157.1571102142334,0.027827699,0.43056742524447505
51,9.932718,CRITICAL,118,9.932718,118,127.93271827697754,0.027212927,0.35050059801911654
52,9.893493,CRITICAL,38,9.893493,38,47.893492698669434,0.02710546,0.1312150484895053
53,9.947874,CRITICAL,108,9.947874,108,117.94787406921387,0.02725445,0.32314486046359964
54,9.946066,CRITICAL,50,9.946066,50,59.94606590270996,0.027249496,0.16423579699372592
55,10.368412,CRITICAL,203,10.368412,203,213.36841201782227,0.028406609,0.58457099182965
56,9.94644,CRITICAL,162,9.94644,162,171.946439743042,0.027250519,0.47108613628230683
57,10.048322,CRITICAL,158,10.048322,158,168.048321723938,0.02752965,0.46040636088750136
58,9.941217,CRITICAL,119,9.941217,119,128.94121742248535,0.027236212,0.35326360937667217
59,9.902876,CRITICAL,149,9.902876,149,158.90287590026855,0.027131166,0.4353503449322426
60,9.907948,CRITICAL,112,9.907948,112,121.9079475402832,0.027145062,0.33399437682269373
61,9.897533,CRITICAL,78,9.897533,78,87.89753341674805,0.02711653,0.24081516004588505
62,9.903191,CRITICAL,224,9.903191,224,233.90319061279297,0.027132029,0.6408306592131314
63,9.887882,CRITICAL,137,9.887882,137,146.88788223266602,0.027090088,0.40243255406209866
64,9.91506,CRITICAL,271,9.91506,271,280.91506004333496,0.027164549,0.7696303014885889
65,9.897749,CRITICAL,79,9.897749,79,88.89774894714355,0.02711712,0.24355547656751658
66,9.934061,CRITICAL,122,9.934061,122,131.93406105041504,0.027216606,0.3614631809600412
67,9.907419,CRITICAL,186,9.907419,186,195.9074192047119,0.027143614,0.5367326553553751
68,9.897006,CRITICAL,188,9.897006,188,197.89700603485107,0.027115084,0.5421835781776742
69,9.89677,CRITICAL,105,9.89677,105,114.8967695236206,0.027114438,0.31478566992772766
70,10.157911,CRITICAL,84,10.157911,84,94.15791130065918,0.027829895,0.2579668802757786
71,9.945951,CRITICAL,367,9.945951,367,376.945951461792,0.027249182,1.032728634141896
72,9.907881,CRITICAL,232,9.907881,232,241.90788078308105,0.02714488,0.6627613172139207
73,10.000908,CRITICAL,109,10.000908,109,119.00090789794922,0.027399749,0.3260298846519157
74,9.892134,CRITICAL,68,9.892134,68,77.89213371276855,0.027101737,0.2134031060623796
75,9.909691,CRITICAL,191,9.909691,191,200.9096908569336,0.027149837,0.5504375091970783
76,10.020087,CRITICAL,180,10.020087,180,190.02008724212646,0.027452294,0.520602978745552
77,9.903879,CRITICAL,381,9.903879,381,390.9038791656494,0.027133916,1.0709695319606833
78,9.922,CRITICAL,279,9.922,279,288.92199993133545,0.02718356,0.7915671230995491
79,10.179483,CRITICAL,170,10.179483,170,180.1794834136963,0.027888997,0.4936424203114967
80,10.067751,CRITICAL,85,10.067751,85,95.06775093078613,0.02758288,0.26045959159119486
81,9.922636,CRITICAL,155,9.922636,155,164.9226360321045,0.027185304,0.4518428384441219
82,9.961589,CRITICAL,194,9.961589,194,203.9615888595581,0.027292024,0.5587988735878304
83,10.036362,CRITICAL,168,10.036362,168,178.03636169433594,0.027496882,0.48777085395708475
84,9.903492,CRITICAL,76,9.903492,76,85.90349197387695,0.027132854,0.23535203280514233
85,9.9078045,CRITICAL,118,9.9078045,118,127.90780448913574,0.02714467,0.3504323410661253
86,9.906184,CRITICAL,174,9.906184,174,183.90618419647217,0.02714023,0.5038525594423895
87,9.891961,CRITICAL,218,9.891961,218,227.89196109771729,0.027101263,0.62436153725402
88,9.889839,CRITICAL,41,9.889839,41,50.88983917236328,0.02709545,0.13942421691058432
89,9.896752,CRITICAL,120,9.896752,120,129.8967523574829,0.02711439,0.35588151330817236
90,9.896808,CRITICAL,206,9.896808,206,215.89680767059326,0.027114542,0.5914981032071048
91,9.896878,CRITICAL,56,9.896878,56,65.89687824249268,0.027114734,0.1805393924451854
92,9.936124,CRITICAL,266,9.936124,266,275.9361238479614,0.027222257,0.7559893804053738
93,9.896614,CRITICAL,158,9.896614,158,167.89661407470703,0.027114011,0.45999072349234804
94,9.967993,CRITICAL,333,9.967993,333,342.9679927825928,0.027309569,0.9396383363906652
95,9.8926115,CRITICAL,213,9.8926115,213,222.89261150360107,0.027103046,0.6106646890509618
96,9.9123535,CRITICAL,358,9.9123535,358,367.912353515625,0.027157133,1.0079790507277397
97,9.895732,CRITICAL,95,9.895732,95,104.89573192596436,0.027111594,0.2873855669204503
98,9.90974,CRITICAL,182,9.90974,182,191.90974044799805,0.027149973,0.525780110816433
99,9.943144,CRITICAL,289,9.943144,289,298.9431438446045,0.02724149,0.819022311903026
100,9.909241,CRITICAL,247,9.909241,247,256.90924072265625,0.027148604,0.7038609334867294
1,8.517313,CRITICAL,230,8.517313,230,238.51731300354004,0.023335105,0.6534720904206577
2,9.638947,CRITICAL,153,9.638947,153,162.63894653320312,0.026408073,0.44558615488548803
3,9.596059,CRITICAL,141,9.596059,141,150.59605884552002,0.026290571,0.4125919420425206
4,8.517112,CRITICAL,208,8.517112,208,216.51711177825928,0.023334553,0.5931975665157788
5,8.518387,CRITICAL,51,8.518387,51,59.51838684082031,0.023338046,0.16306407353649402
6,9.655286,CRITICAL,146,9.655286,146,155.6552858352661,0.026452838,0.4264528379048387
7,10.023256,CRITICAL,54,10.023256,54,64.02325630187988,0.027460976,0.17540618164898597
8,9.641647,CRITICAL,248,9.641647,248,257.6416473388672,0.026415473,0.7058675269558005
9,9.661287,CRITICAL,284,9.661287,284,293.66128730773926,0.026469281,0.804551472075998
10,9.895546,CRITICAL,23,9.895546,23,32.895545959472656,0.027111085,0.09012478345061002
11,9.636187,CRITICAL,82,9.636187,82,91.63618659973145,0.026400512,0.2510580454787163
12,9.537857,CRITICAL,270,9.537857,270,279.53785705566406,0.026131116,0.7658571426182577
13,9.654611,CRITICAL,227,9.654611,227,236.6546106338501,0.026450988,0.6483687962571235
14,9.631953,CRITICAL,102,9.631953,102,111.63195323944092,0.026388913,0.3058409677792902
15,9.932016,CRITICAL,168,9.932016,168,177.93201637268066,0.027211003,0.4874849763635087
16,8.517887,CRITICAL,240,8.517887,240,248.51788711547852,0.023336677,0.6808709236040508
17,9.65406,CRITICAL,334,9.65406,334,343.65406036376953,0.026449481,0.9415179735993686
18,8.517542,CRITICAL,247,8.517542,247,255.51754188537598,0.02333573,0.7000480599599341
19,9.6556,CRITICAL,24,9.6556,24,33.65559959411621,0.026453698,0.09220712217566085
20,9.6670065,CRITICAL,115,9.6670065,115,124.66700649261475,0.02648495,0.34155344244551983
21,8.517373,CRITICAL,202,8.517373,202,210.51737308502197,0.023335269,0.5767599262603341
22,9.92771,CRITICAL,158,9.92771,158,167.92770957946777,0.027199205,0.4600759166560761
23,10.020767,CRITICAL,162,10.020767,162,172.02076721191406,0.027454156,0.4712897731833262
24,9.626028,CRITICAL,174,9.626028,174,183.6260280609131,0.02637268,0.5030850083860633
25,8.5173855,CRITICAL,486,8.5173855,486,494.5173854827881,0.023335302,1.3548421520076386
26,10.056225,CRITICAL,90,10.056225,90,100.05622482299805,0.0275513,0.2741266433506796
27,9.623052,CRITICAL,144,9.623052,144,153.62305164337158,0.026364526,0.42088507299553857
28,9.656054,CRITICAL,20,9.656054,20,29.65605354309082,0.02645494,0.08124946176189266
29,8.517323,CRITICAL,216,8.517323,216,224.5173225402832,0.02333513,0.6151159521651595
30,8.517145,CRITICAL,229,8.517145,229,237.51714515686035,0.023334645,0.6507319045393434
31,10.045425,CRITICAL,134,10.045425,134,144.04542541503906,0.027521713,0.39464500113709333
32,8.531136,CRITICAL,260,8.531136,260,268.53113555908203,0.023372974,0.735701741257759
33,9.910362,CRITICAL,107,9.910362,107,116.91036224365234,0.027151678,0.32030236231137627
34,10.019919,CRITICAL,361,10.019919,361,371.0199193954468,0.027451834,1.0164929298505392
35,9.583658,CRITICAL,278,9.583658,278,287.5836582183838,0.026256599,0.787900433475024
36,9.659963,CRITICAL,159,9.659963,159,168.65996265411377,0.02646565,0.4620820894633254
37,9.598555,CRITICAL,345,9.598555,345,354.59855461120605,0.02629741,0.97150288934577
38,9.657038,CRITICAL,125,9.657038,125,134.65703773498535,0.026457638,0.3689233910547544
39,8.517562,CRITICAL,214,8.517562,214,222.51756191253662,0.023335787,0.6096371559247579
40,10.037143,CRITICAL,266,10.037143,266,276.0371427536011,0.027499022,0.7562661445304139
41,9.659881,CRITICAL,414,9.659881,414,423.65988063812256,0.026465427,1.160712001748281
42,10.083687,CRITICAL,200,10.083687,200,210.08368682861328,0.027626539,0.5755717447359268
43,10.043671,CRITICAL,120,10.043671,120,130.04367065429688,0.027516905,0.35628402918985447
44,9.657493,CRITICAL,406,9.657493,406,415.6574926376343,0.026458884,1.1387876510620116
45,9.967408,CRITICAL,78,9.967408,78,87.96740818023682,0.027307967,0.24100659775407346
46,9.65878,CRITICAL,37,9.65878,37,46.658780097961426,0.026462412,0.1278322742409902
47,9.650886,CRITICAL,224,9.650886,224,233.65088558197021,0.026440782,0.6401394125533431
48,9.659131,CRITICAL,214,9.659131,214,223.65913105010986,0.026463373,0.6127647426030407
49,9.59673,CRITICAL,273,9.59673,273,282.59673023223877,0.026292412,0.7742376170746268
50,9.660263,CRITICAL,206,9.660263,206,215.66026306152344,0.026466474,0.5908500357849957
51,9.623772,CRITICAL,137,9.623772,137,146.62377166748047,0.026366498,0.40170896347254925
52,8.517571,CRITICAL,58,8.517571,58,66.51757144927979,0.023335813,0.18223992177884873
53,9.66118,CRITICAL,67,9.66118,67,76.6611795425415,0.026468985,0.21003062888367535
54,9.624296,CRITICAL,81,9.624296,81,90.62429618835449,0.026367934,0.24828574298179312
55,8.516728,CRITICAL,103,8.516728,103,111.51672840118408,0.023333503,0.3055252832909153
56,9.589149,CRITICAL,180,9.589149,180,189.58914947509766,0.026271643,0.5194223273290347
57,10.0235405,CRITICAL,121,10.0235405,121,131.02354049682617,0.027461754,0.3589686041008936
58,10.441625,CRITICAL,185,10.441625,185,195.44162464141846,0.028607192,0.5354565058668999
59,9.655973,CRITICAL,37,9.655973,37,46.65597343444824,0.026454723,0.127824584751913
60,9.662205,CRITICAL,135,9.662205,135,144.66220474243164,0.026471794,0.39633480751351136
61,9.650696,CRITICAL,396,9.650696,396,405.65069580078125,0.026440263,1.111371769317209
62,8.516959,CRITICAL,240,8.516959,240,248.51695919036865,0.023334134,0.6808683813434757
63,9.894787,CRITICAL,158,9.894787,158,167.8947868347168,0.027109005,0.45998571735538846
64,8.517936,CRITICAL,251,8.517936,251,259.51793575286865,0.023336811,0.7110080431585443
65,9.650885,CRITICAL,186,9.650885,186,195.6508846282959,0.02644078,0.5360298208994408
66,10.078497,CRITICAL,97,10.078497,97,107.0784969329834,0.027612321,0.29336574502187235
67,9.656501,CRITICAL,150,9.656501,150,159.65650081634521,0.026456166,0.4374150707297129
68,9.899588,CRITICAL,241,9.899588,241,250.8995876312256,0.027122159,0.6873961304965085
69,9.651275,CRITICAL,162,9.651275,162,171.6512746810913,0.026441848,0.47027746487970223
70,9.651299,CRITICAL,190,9.651299,190,199.65129947662354,0.026441917,0.5469898615797905
71,8.517664,CRITICAL,292,8.517664,292,300.5176639556885,0.023336066,0.8233360656320232
72,9.906624,CRITICAL,118,9.906624,118,127.90662384033203,0.027141435,0.3504291064118686
73,9.646412,CRITICAL,149,9.646412,149,158.64641189575195,0.026428526,0.43464770382397794
74,9.6595955,CRITICAL,223,9.6595955,223,232.65959548950195,0.026464645,0.6374235492863067
75,9.624693,CRITICAL,203,9.624693,203,212.62469291687012,0.026369022,0.5825334052516989
76,9.623554,CRITICAL,48,9.623554,48,57.62355422973633,0.026365902,0.1578727513143461
77,9.636904,CRITICAL,108,9.636904,108,117.63690376281738,0.026402475,0.3222928870214175
78,9.665854,CRITICAL,106,9.665854,106,115.66585445404053,0.026481792,0.31689275192887817
79,8.516902,CRITICAL,184,8.516902,184,192.51690196990967,0.023333978,0.5274435670408484
80,9.654861,CRITICAL,112,9.654861,112,121.65486145019531,0.026451675,0.3333009902745077
81,9.90263,CRITICAL,60,9.90263,60,69.90262985229492,0.027130492,0.19151405438984911
82,8.520531,CRITICAL,146,8.520531,146,154.5205307006836,0.023343919,0.42334391972790025
83,9.62886,CRITICAL,274,9.62886,274,283.6288604736328,0.02638044,0.7770653711606379
84,9.6595,CRITICAL,88,9.6595,88,97.65950012207031,0.026464384,0.26756027430704193
85,10.057943,CRITICAL,174,10.057943,174,184.0579433441162,0.02755601,0.5042683379290855
86,9.582101,CRITICAL,254,9.582101,254,263.5821008682251,0.026252331,0.7221427421047263
87,9.626827,CRITICAL,167,9.626827,167,176.62682723999023,0.026374869,0.48390911572600065
88,9.655646,CRITICAL,140,9.655646,140,149.65564632415771,0.026453825,0.410015469381254
89,8.517477,CRITICAL,285,8.517477,285,293.51747703552246,0.023335554,0.8041574713301985
90,9.974907,CRITICAL,118,9.974907,118,127.97490692138672,0.027328512,0.350616183346265
91,9.651523,CRITICAL,144,9.651523,144,153.65152263641357,0.026442528,0.42096307571620156
92,9.585059,CRITICAL,116,9.585059,116,125.58505916595459,0.026260436,0.34406865524919067
93,9.623974,CRITICAL,200,9.623974,200,209.62397384643555,0.026367052,0.5743122571135221
94,8.517099,CRITICAL,105,8.517099,105,113.51709938049316,0.023334518,0.31100575172737854
95,10.038826,CRITICAL,110,10.038826,110,120.03882598876953,0.027503632,0.32887349585964254
96,9.593981,CRITICAL,123,9.593981,123,132.59398078918457,0.02628488,0.3632711802443413
97,10.030165,CRITICAL,51,10.030165,51,61.03016471862793,0.027479904,0.16720593073596693
98,9.654482,CRITICAL,82,9.654482,82,91.65448188781738,0.026450636,0.25110816955566406
99,9.56143,CRITICAL,237,9.56143,237,246.561429977417,0.0261957,0.6755107670614164
100,9.648317,CRITICAL,196,9.648317,196,205.64831733703613,0.026433745,0.5634200474987291
101,9.932474,CRITICAL,166,9.932474,166,175.93247413635254,0.027212258,0.4820067784557604
102,9.646917,CRITICAL,443,9.646917,443,452.64691734313965,0.02642991,1.240128540666136
103,9.641413,CRITICAL,145,9.641413,145,154.64141273498535,0.02641483,0.4236751033835215
104,9.656614,CRITICAL,65,9.656614,65,74.65661430358887,0.026456477,0.204538669324901
105,9.608671,CRITICAL,351,9.608671,351,360.6086711883545,0.026325127,0.9879689621598753
106,9.641619,CRITICAL,148,9.641619,148,157.6416187286377,0.026415395,0.4318948458318841
107,8.519457,CRITICAL,121,8.519457,121,129.51945686340332,0.023340978,0.3548478270230228
108,9.653603,CRITICAL,145,9.653603,145,154.65360260009766,0.026448226,0.4237085002742402
109,9.635668,CRITICAL,66,9.635668,66,75.63566780090332,0.026399089,0.2072210076737077
110,9.897178,CRITICAL,348,9.897178,348,357.897177696228,0.027115555,0.9805402128663782
111,9.654255,CRITICAL,342,9.654255,342,351.6542549133301,0.026450014,0.9634363148310413
112,10.018869,CRITICAL,88,10.018869,88,98.01886940002441,0.027448958,0.26854484767129977
113,10.412733,CRITICAL,132,10.412733,132,142.41273307800293,0.028528037,0.3901718714465834
114,10.042823,CRITICAL,218,10.042823,218,228.0428228378296,0.027514582,0.6247748570899441
115,10.03348,CRITICAL,82,10.03348,82,92.03347969055176,0.027488986,0.2521465197001418
116,9.655346,CRITICAL,161,9.655346,161,170.65534591674805,0.026453003,0.4675488929225974
117,10.013702,CRITICAL,97,10.013702,97,107.01370239257812,0.027434802,0.2931882257330908
118,9.647846,CRITICAL,178,9.647846,178,187.64784622192383,0.026432455,0.5141036882792434
119,10.055376,CRITICAL,228,10.055376,228,238.05537605285645,0.027548976,0.6522065097338533
120,9.629959,CRITICAL,170,9.629959,170,179.6299591064453,0.02638345,0.49213687426423375
121,8.517647,CRITICAL,194,8.517647,194,202.51764678955078,0.02333602,0.5548428679165774
122,8.51713,CRITICAL,117,8.51713,117,125.51712989807129,0.023334602,0.3438825476659487
123,9.605813,CRITICAL,236,9.605813,236,245.60581302642822,0.026317297,0.6728926384285705
124,9.966523,CRITICAL,230,9.966523,230,239.9665231704712,0.027305543,0.6574425292341677
125,9.659426,CRITICAL,21,9.659426,21,30.659425735473633,0.026464181,0.0839984266725305
126,9.46919,CRITICAL,220,9.46919,220,229.46918964385986,0.025942985,0.6286827113530408
127,9.627119,CRITICAL,98,9.627119,98,107.62711906433105,0.026375668,0.2948688193543317
128,8.518225,CRITICAL,139,8.518225,139,147.51822471618652,0.023337603,0.404159519770374
129,9.628271,CRITICAL,315,9.628271,315,324.6282711029053,0.026378825,0.8893925235696035
130,9.662329,CRITICAL,107,9.662329,107,116.66232872009277,0.026472133,0.3196228184112131
131,9.634239,CRITICAL,193,9.634239,193,202.63423919677734,0.026395176,0.555162299169253
132,9.653354,CRITICAL,115,9.653354,115,124.65335369110107,0.026447544,0.341516037509866
133,9.633278,CRITICAL,74,9.633278,74,83.6332778930664,0.026392542,0.22913226820018193
134,9.609396,CRITICAL,266,9.609396,266,275.60939598083496,0.026327113,0.7550942355639314
135,8.517977,CRITICAL,435,8.517977,435,443.51797676086426,0.023336923,1.215117744550313
136,9.630787,CRITICAL,56,9.630787,56,65.63078689575195,0.026385717,0.17981037505685465
137,9.62882,CRITICAL,291,9.62882,291,300.6288204193115,0.02638033,0.8236406038885247
138,9.6528225,CRITICAL,239,9.6528225,239,248.65282249450684,0.02644609,0.6812406095739914
139,9.902803,CRITICAL,88,9.902803,88,97.90280342102051,0.027130969,0.26822685868772744
140,8.517435,CRITICAL,160,8.517435,160,168.51743507385254,0.023335438,0.46169160294206174
141,10.0458765,CRITICAL,19,10.0458765,19,29.045876502990723,0.02752295,0.0795777438438102
142,9.655447,CRITICAL,69,9.655447,69,78.65544700622559,0.026453279,0.21549437535952215
143,9.607134,CRITICAL,327,9.607134,327,336.60713386535645,0.026320914,0.9222113256585108
144,10.0581455,CRITICAL,34,10.0581455,34,44.05814552307129,0.027556563,0.1207072480084145
145,8.518576,CRITICAL,102,8.518576,102,110.51857566833496,0.023338564,0.30279061826941084
